"ID","Title","Assigned To","Automation Type","Case Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Expected Result","Forecast","Goals","In Progress","Mission","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps (Actual Result)","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Status)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T156","Komentář: Horní limit NOK  [1001 znaků]",""," None","","C149","Uživatel je úspěšně registrován. V tabulce je komentář oříznut na 1000 znaků.","","","","Červená hláška pod polem Komentáře a dotazy ke školení: """"Toto pole má špatný formát. Maximální počet znaků pro email je 1000""""

Červená hláška nad tlačítkem chci se registrovat: """"Registrace zákazníka zamítnuta: Nesprávně vyplněné údaje.""""

","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Failed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení: """"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nunc magna leo, pulvinar eu metus eu, rutrum ornare nisi. Nullam fringilla ultrices nisi, eu luctus velit elementum eu. Ut tincidunt fermentum sapien, eu mollis leo pellentesque vel. Nam a bibendum massa. Duis semper imperdiet nunc, a mattis quam rhoncus non. Aliquam at magna in neque sodales eleifend. Curabitur semper ut quam quis aliquet. Maecenas malesuada nulla ac dui maximus eleifend. Nulla ac neque nec ligula accumsan pellentesque vitae id massa. Nam gravida neque ac purus imperdiet, at iaculis quam condimentum. Nullam ac massa mauris. Suspendisse sed tortor pharetra, pulvinar est iaculis, aliquet nisi. Fusce a elit et augue eleifend fringilla sed vel odio. Curabitur sagittis diam ac nulla viverra venenatis.Maecenas at porttitor nulla. Proin diam magna, condimentum id condimentum nec, aliquam ut sapien. Vivamus iaculis odio sagittis feugiat ultrices. Vestibulum massa ante, mattis nec elementum vel, mattis efficitur ante. Pe1"""" (1001 znaků)
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/14/2025 9:56 AM","Other",""
"T443","Počet osob: záporné číslo  [-42]",""," None","","C288","Uživatel je úspěšně registrován. V tabulce registrovaných je záporný počet osob","","","","Červená hláška pod polem počet osob a dotazy ke školení: """"Zadejte celé kladné číslo""""

Červená hláška nad tlačítkem chci se registrovat: """"Registrace zákazníka zamítnuta: Nesprávně vyplněné údaje.""""

 
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Failed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: -42
Komentáře a dotazy ke školení: 
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 8:33 AM","Other",""
"T444","Počet osob: kladné číslo vyšší než max. hodnota 32bitových celočíselných proměnných  [>2147483647]",""," None","","C289","Uživatel je úspěšně zaregistrován. Do kolonky počtu osob je v tabulce zapsáno 2147483647.


TODO: Doptat se na limity v kolonce počet osob.","","","","Dle požadavků zákazníka.
TODO: vyptat se na limit.
 
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Retest","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 2147483648
Komentáře a dotazy ke školení: 
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 8:35 AM","Other",""
"T157","Nepovinné parametry nevyplněny (komentář, jméno a příjmení)",""," None","","C150","Jméno a příjmení, bere registrační formulář jako povinné údaje, což koliduje se zadáním.
 ","","","","Červená hláška nad tlačítkem chci se registrovat: """"Registrace na jméno proběhla úspěšně"""" 

V tabulce registrovaných se po znovunačtení objeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Failed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno:
Příjmení: 
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/14/2025 9:58 AM","Other",""
"T166","Registrace duplikátního uživatele (komentář, jméno a příjmení)",""," None","","C167","Uživatel je úspěšně zaregistrován, i přesto že uživatel s identickými údaji již existuje.","","","","Červená hláška nad tlačítkem chci se registrovat: """"Uživatel s těmito údaji je už registrovaný"""" 

V tabulce registrovaných se neobjeví dvě duplikátní registrace.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Failed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných
4. Zopakujte kroky 1.-3.","","","","","","","","","Test Case (Text)","Johny Tester","2/14/2025 9:59 AM","Other",""
"T455","Nevyplněné pole adresa",""," None","","C291","","","","","Červená hláška pod polem adresa: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: 
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T456","Nevyplněné pole Název kurzu",""," None","","C292","","","","","Červená hláška pod polem Název kurzu: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T457","Nevyplněné pole Fyzická osoba/Právnická osoba",""," None","","C293","","","","","Červená hláška pod polem Fyzická osoba/právnická osoba: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu: Jak se stát testerem
Jméno: Jan 
Příjmení: Novák
Nezaškrtnu ani právnickou ani fyzickou osobu
Email: aa@bb.cc
Telefon:111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T458","Nevyplněné pole Adresa",""," None","","C294","","","","","Červená hláška pod polem Adresa: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: 
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T459","Nevyplněné pole IČO",""," None","","C295","","","","","Červená hláška pod polem IČO: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Právnická osoba
IČO: 
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T460","Nevyplněné pole Email",""," None","","C296","","","","","Červená hláška pod polem Email: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: 
Telefon: 111222333
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:09 AM","Other",""
"T461","Nevyplněné pole Telefon",""," None","","C297","","","","","Červená hláška pod polem Telefon: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 
Počet osob: 1
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:10 AM","Other",""
"T462","Nevyplněné pole Počet osob",""," None","","C298","","","","","Červená hláška pod polem počet osob: """"Toto pole nemůže být prázdné"""" 

V tabulce registrovaných se po znovunačtení neobjeví uživatel s odpovídajícími údaji.
","","","","","","","Načtené stránky:
http://testovani.kitner.cz/regkurz/
http://testovani.kitner.cz/regkurz/list.php
","Medium","","Voronin","","R6","Voronin","0","","Voronin","Passed","1. Vyplň tabulku pomocí následujících dat:
Název kurzu:
Jméno: Jan 
Příjmení: Novák
Fyzická osoba
Adresa: Brno 20
Email: aa@bb.cc
Telefon: 111222333
Počet osob: 
Komentáře a dotazy ke školení:
Nezaškrtnout souhlas se zpracování osobních údajů. 
2. Klikni na """"Chci se registrovat""""
3. Ověřit údaje v tabulce seznamu registrovaných","","","","","","","","","Test Case (Text)","Johny Tester","2/17/2025 9:10 AM","Other",""
